
     Variant number   1.
     Real General Band Matrix with dimension =  22
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.871163E-10.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.821223E-10.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.589629672904097D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.820287E-10.

     Variant number   2.
     Real General Band Matrix with dimension =  22
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.736219340042625D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.103499E-09.

     Variant number   3.
     Real General Band Matrix with dimension =  25
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.473208E-11.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.348691E-11.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.975662821808570D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 9.346370E-11.

     Variant number   4.
     Real General Band Matrix with dimension =  22
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   3

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.368959E-08.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.464786523193281D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.355933E-09.

     Variant number   5.
     Real General Band Matrix with dimension =  15
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.066909E-07.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 3.331313E-09.

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.983329399130256D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.464089E-09.

     Variant number   6.
     Real General Band Matrix with dimension =  21
     Number of lower codiagonals of A        =   1
     Number of upper codiagonals of A        =   1

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.392613381757829D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 6.483560E-10.

     Variant number   7.
     Real General Band Matrix with dimension =  27
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.236093489380733D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 1.133335E-09.

     Variant number   8.
     Real General Band Matrix with dimension =  16
     Number of lower codiagonals of A        =   2
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 4.926222641068263D-18.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 5.583038E-10.

     Variant number   9.
     Real General Band Matrix with dimension =  23
     Number of lower codiagonals of A        =   3
     Number of upper codiagonals of A        =   2

 *** WARNING  ERROR 1 from DLFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
 ***          RCOND = 2.881190586463712D-19.

 *** WARNING  ERROR 1 from LFCRB.  The matrix is algorithmically singular. 
 ***          An estimate of the reciprocal of its L1 condition number is 
